,date,CCI_CHI,CCI_GER,CCI_JAP,CCI_MEX,CCI_USA
0,1960-01-01,,,,,101.6331
1,1960-02-01,,,,,101.375
2,1960-03-01,,,,,101.152
3,1960-04-01,,,,,101.029
4,1960-05-01,,,,,101.0601
5,1960-06-01,,,,,101.1479
6,1960-07-01,,,,,101.1665
7,1960-08-01,,,,,101.0261
8,1960-09-01,,,,,100.8084
9,1960-10-01,,,,,100.6277
10,1960-11-01,,,,,100.5691
11,1960-12-01,,,,,100.5902
12,1961-01-01,,,,,100.6389
13,1961-02-01,,,,,100.6907
14,1961-03-01,,,,,100.7597
15,1961-04-01,,,,,100.8816
16,1961-05-01,,,,,101.0807
17,1961-06-01,,,,,101.2828
18,1961-07-01,,,,,101.3798
19,1961-08-01,,,,,101.2913
20,1961-09-01,,,,,101.1306
21,1961-10-01,,,,,101.05
22,1961-11-01,,,,,101.1572
23,1961-12-01,,,,,101.3522
24,1962-01-01,,,,,101.4913
25,1962-02-01,,,,,101.464
26,1962-03-01,,,,,101.3246
27,1962-04-01,,,,,101.1429
28,1962-05-01,,,,,100.9666
29,1962-06-01,,,,,100.826
30,1962-07-01,,,,,100.7608
31,1962-08-01,,,,,100.8112
32,1962-09-01,,,,,100.9337
33,1962-10-01,,,,,101.0847
34,1962-11-01,,,,,101.2313
35,1962-12-01,,,,,101.3343
36,1963-01-01,,,,,101.3353
37,1963-02-01,,,,,101.1872
38,1963-03-01,,,,,100.987
39,1963-04-01,,,,,100.8606
40,1963-05-01,,,,,100.899
41,1963-06-01,,,,,101.022
42,1963-07-01,,,,,101.1238
43,1963-08-01,,,,,101.1354
44,1963-09-01,,,,,101.1073
45,1963-10-01,,,,,101.1196
46,1963-11-01,,,,,101.231
47,1963-12-01,,,,,101.3881
48,1964-01-01,,,,,101.5148
49,1964-02-01,,,,,101.5554
50,1964-03-01,,,,,101.5485
51,1964-04-01,,,,,101.5473
52,1964-05-01,,,,,101.5872
53,1964-06-01,,,,,101.6471
54,1964-07-01,,,,,101.693
55,1964-08-01,,,,,101.6999
56,1964-09-01,,,,,101.6889
57,1964-10-01,,,,,101.6927
58,1964-11-01,,,,,101.739
59,1964-12-01,,,,,101.8194
60,1965-01-01,,,,,101.9251
61,1965-02-01,,,,,102.0498
62,1965-03-01,,,,,102.1662
63,1965-04-01,,,,,102.235
64,1965-05-01,,,,,102.2225
65,1965-06-01,,,,,102.1651
66,1965-07-01,,,,,102.1037
67,1965-08-01,,,,,102.0617
68,1965-09-01,,,,,102.0285
69,1965-10-01,,,,,101.9812
70,1965-11-01,,,,,101.8988
71,1965-12-01,,,,,101.789
72,1966-01-01,,,,,101.6572
73,1966-02-01,,,,,101.5023
74,1966-03-01,,,,,101.3339
75,1966-04-01,,,,,101.1584
76,1966-05-01,,,,,100.9785
77,1966-06-01,,,,,100.7991
78,1966-07-01,,,,,100.6308
79,1966-08-01,,,,,100.4919
80,1966-09-01,,,,,100.3999
81,1966-10-01,,,,,100.3964
82,1966-11-01,,,,,100.5246
83,1966-12-01,,,,,100.7197
84,1967-01-01,,,,,100.9076
85,1967-02-01,,,,,101.039
86,1967-03-01,,,,,101.1289
87,1967-04-01,,,,,101.1963
88,1967-05-01,,,,,101.2448
89,1967-06-01,,,,,101.2663
90,1967-07-01,,,,,101.2356
91,1967-08-01,,,,,101.1322
92,1967-09-01,,,,,101.0143
93,1967-10-01,,,,,100.9608
94,1967-11-01,,,,,101.0282
95,1967-12-01,,,,,101.1425
96,1968-01-01,,,,,101.2015
97,1968-02-01,,,,,101.1288
98,1968-03-01,,,,,100.9848
99,1968-04-01,,,,,100.8499
100,1968-05-01,,,,,100.7799
101,1968-06-01,,,,,100.7525
102,1968-07-01,,,,,100.7369
103,1968-08-01,,,,,100.7213
104,1968-09-01,,,,,100.7285
105,1968-10-01,,,,,100.8041
106,1968-11-01,,,,,100.9818
107,1968-12-01,,,,,101.1801
108,1969-01-01,,,,,101.2801
109,1969-02-01,,,,,101.1832
110,1969-03-01,,,,,100.9665
111,1969-04-01,,,,,100.7162
112,1969-05-01,,,,,100.4808
113,1969-06-01,,,,,100.2582
114,1969-07-01,,,,,100.0299
115,1969-08-01,,,,,99.78372
116,1969-09-01,,,,,99.54098
117,1969-10-01,,,,,99.33954
118,1969-11-01,,,,,99.21292
119,1969-12-01,,,,,99.12827
120,1970-01-01,,,,,99.05004
121,1970-02-01,,,,,98.96175
122,1970-03-01,,,,,98.88127
123,1970-04-01,,,,,98.84293
124,1970-05-01,,,,,98.87183
125,1970-06-01,,,,,98.91594
126,1970-07-01,,,,,98.90382
127,1970-08-01,,,,,98.78694
128,1970-09-01,,,,,98.63837
129,1970-10-01,,,,,98.56511
130,1970-11-01,,,,,98.65223
131,1970-12-01,,,,,98.83157
132,1971-01-01,,,,,99.01881
133,1971-02-01,,,,,99.15829
134,1971-03-01,,,,,99.25991
135,1971-04-01,,,,,99.34231
136,1971-05-01,,,,,99.41376
137,1971-06-01,,,,,99.47237
138,1971-07-01,,,,,99.50941
139,1971-08-01,,,,,99.52533
140,1971-09-01,,,,,99.56754
141,1971-10-01,,,,,99.71048
142,1971-11-01,,,,,100.0096
143,1971-12-01,,,,,100.3542
144,1972-01-01,,,,,100.5935
145,1972-02-01,,,,,100.6164
146,1972-03-01,,,,,100.5372
147,1972-04-01,,,,,100.5072
148,1972-05-01,,,,,100.629
149,1972-06-01,,,,,100.821
150,1972-07-01,,,,,100.9555
151,1972-08-01,,,,,100.9262
152,1972-09-01,,,,,100.7733
153,1972-10-01,,,,,100.5354
154,1972-11-01,,,,,100.2261
155,1972-12-01,,,,,99.89437
156,1973-01-01,,103.7456,,,99.58817
157,1973-02-01,,103.0117,,,99.33979
158,1973-03-01,,102.2256,,,99.1261
159,1973-04-01,,101.4388,,,98.92419
160,1973-05-01,,100.8217,,,98.73241
161,1973-06-01,,100.4878,,,98.57949
162,1973-07-01,,100.3392,,,98.51975
163,1973-08-01,,100.2087,,,98.58936
164,1973-09-01,,100.0078,,,98.6694
165,1973-10-01,,99.66492,,,98.59334
166,1973-11-01,,99.13347,,,98.24386
167,1973-12-01,,98.54214,,,97.80593
168,1974-01-01,,98.14835,,,97.53819
169,1974-02-01,,98.15892,,,97.63274
170,1974-03-01,,98.35328,,,97.90479
171,1974-04-01,,98.65082,,,98.10315
172,1974-05-01,,98.91657,,,98.04331
173,1974-06-01,,99.04898,,,97.81411
174,1974-07-01,,99.09946,,,97.53473
175,1974-08-01,,99.13995,,,97.28114
176,1974-09-01,,99.21253,,,97.06259
177,1974-10-01,,99.28884,,,96.88258
178,1974-11-01,,99.39017,,,96.7646
179,1974-12-01,,99.51121,,,96.73956
180,1975-01-01,,99.71128,,,96.8889
181,1975-02-01,,99.99341,,,97.29507
182,1975-03-01,,100.2968,,,97.81732
183,1975-04-01,,100.6002,,,98.28342
184,1975-05-01,,100.8108,,,98.56508
185,1975-06-01,,100.8466,,,98.70973
